,TURN_NO,P1_HEALTH,P2_HEALTH,CURRENT_PLAYER,AMOUNTHEALEDTHISTURN,NUMATTACKSTHISTURN,NUMCARDSDRAWNTHISTURN,NUMCARDSPLAYEDTHISTURN,NUMCARDSTODRAW,NUMELEMENTALSPLAYEDLASTTURN,NUMELEMENTALSPLAYEDTHISTURN,NUMFRIENDLYMINIONSTHATATTACKEDTHISTURN,NUMFRIENDLYMINIONSTHATDIEDTHISTURN,NUMMINIONSPLAYEDTHISTURN,NUMMINIONSPLAYERKILLEDTHISTURN,NUMOPTIONSPLAYEDTHISTURN,NUMSECRETSPLAYEDTHISGAME,NUMSPELLSPLAYEDTHISGAME,NUMTIMESHEROPOWERUSEDTHISGAME,REMAININGMANA,TOTALMANASPENTTHISGAME,USEDMANATHISTURN,GAME_COUNTER
0,1,30,30,P1 Orasha,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1,2,30,30,P2 Solegit,0,0,1,2,0,0,0,0,0,1,0,2,0,1,0,0,2,1,1
2,3,30,30,P1 Orasha,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
3,4,28,30,P2 Solegit,0,0,1,1,0,0,0,1,0,1,0,2,0,1,0,0,4,2,1
4,5,28,30,P1 Orasha,0,0,6,2,0,0,0,0,0,0,2,2,0,2,0,0,3,3,1
5,6,28,30,P2 Solegit,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,7,3,1
6,7,28,30,P1 Orasha,0,0,1,1,0,0,0,0,0,1,0,1,0,2,0,0,7,4,1
7,8,30,30,P2 Solegit,0,0,1,1,0,0,0,2,1,1,1,3,0,1,0,3,8,1,1
8,9,30,27,P1 Orasha,0,0,4,2,0,0,0,1,0,1,0,3,0,3,0,0,12,5,1
9,10,23,27,P2 Solegit,0,0,1,1,0,0,0,3,1,1,2,4,0,1,0,0,13,5,1
10,11,23,26,P1 Orasha,0,0,1,2,0,0,0,3,0,0,2,5,0,5,0,2,16,4,1
11,12,23,26,P2 Solegit,0,0,1,2,0,0,0,0,0,1,0,2,0,2,0,1,18,5,1
12,13,23,22,P1 Orasha,0,0,1,1,0,0,0,2,3,1,8,3,0,5,0,0,23,7,1
13,14,23,22,P2 Solegit,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,7,18,0,1
14,15,21,18,P1 Orasha,0,0,2,1,0,0,0,1,0,1,0,2,0,5,1,3,28,5,1
15,16,21,13,P2 Solegit,0,0,2,3,0,0,0,2,1,3,2,5,0,2,1,1,25,7,1
16,17,25,9,P1 Orasha,4,0,1,1,0,0,0,1,0,1,2,2,0,5,1,3,34,6,1
17,18,25,9,P2 Solegit,0,0,1,2,0,0,0,0,0,2,0,2,0,2,1,0,34,9,1
18,19,22,0,P1 Orasha,0,0,1,1,0,0,0,2,0,0,1,3,0,6,1,6,38,4,1
19,1,30,30,P1 Orasha,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
20,2,30,30,P2 Solegit,0,0,1,2,0,0,0,0,0,1,0,2,0,1,0,0,2,1,2
21,3,30,30,P1 Orasha,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
22,4,27,30,P2 Solegit,0,0,1,2,0,0,0,1,1,1,1,3,0,2,0,0,4,2,2
23,5,27,30,P1 Orasha,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2
24,6,20,28,P2 Solegit,0,0,2,1,0,0,0,1,0,0,0,2,0,3,1,0,7,3,2
25,7,17,25,P1 Orasha,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,4,4,2
26,8,17,25,P2 Solegit,0,0,1,2,0,0,0,0,0,2,0,2,0,3,1,2,9,2,2
27,9,17,25,P1 Orasha,0,0,6,2,0,0,0,0,0,1,0,2,0,2,0,0,9,5,2
28,10,16,23,P2 Solegit,0,0,2,2,0,0,0,2,1,2,1,4,0,3,2,0,14,5,2
29,11,16,23,P1 Orasha,0,0,2,2,0,0,0,1,0,1,2,3,0,3,0,0,15,6,2
30,12,15,23,P2 Solegit,0,0,1,1,0,0,0,2,1,1,1,3,0,3,2,0,20,6,2
31,13,15,19,P1 Orasha,0,0,1,1,0,0,0,2,0,1,1,3,0,3,0,0,22,7,2
32,14,15,19,P2 Solegit,0,0,1,0,0,0,0,1,0,0,1,1,0,3,2,7,20,0,2
33,15,15,15,P1 Orasha,0,0,1,3,0,0,0,2,1,3,2,5,0,3,0,-1,31,9,2
34,16,15,15,P2 Solegit,0,0,1,3,0,0,0,0,0,1,0,3,0,5,2,5,23,3,2
35,17,15,9,P1 Orasha,0,0,1,1,0,0,0,4,0,1,2,5,0,3,0,2,38,7,2
36,18,15,9,P2 Solegit,0,0,1,1,0,0,0,0,0,1,0,1,0,5,2,7,25,2,2
37,19,15,0,P1 Orasha,0,0,1,0,0,0,0,2,0,0,0,2,0,3,0,10,38,0,2
38,1,30,30,P1 Orasha,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
39,2,30,30,P2 Solegit,0,0,1,3,0,0,0,0,0,2,0,3,0,1,0,0,2,1,3
40,3,30,30,P1 Orasha,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,2,2,3
41,4,28,30,P2 Solegit,0,0,1,1,0,0,0,2,0,1,0,3,0,1,0,0,4,2,3
42,5,28,30,P1 Orasha,0,0,1,1,0,0,0,0,1,0,8,1,0,1,0,2,3,1,3
43,6,28,30,P2 Solegit,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,2,5,1,3
44,7,28,30,P1 Orasha,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,6,3,3
45,8,28,30,P2 Solegit,0,0,1,2,0,0,0,1,0,2,0,3,0,1,0,0,9,4,3
46,9,28,30,P1 Orasha,0,0,1,1,0,0,0,1,0,0,1,2,0,2,0,3,8,2,3
47,10,28,30,P2 Solegit,0,0,1,1,0,0,0,0,0,0,0,1,0,2,0,1,13,4,3
48,11,25,27,P1 Orasha,0,0,1,1,0,0,0,1,0,0,8,2,0,3,0,2,12,4,3
49,12,25,27,P2 Solegit,0,0,1,2,0,0,0,0,0,2,1,2,0,2,0,1,18,5,3
50,13,25,27,P1 Orasha,0,0,1,1,0,0,0,0,0,1,0,1,0,3,0,3,16,4,3
51,14,22,27,P2 Solegit,0,0,1,1,0,0,0,2,0,0,1,3,0,3,0,6,19,1,3
52,15,22,27,P1 Orasha,0,0,1,1,0,0,0,0,0,1,0,1,0,3,0,0,24,8,3
53,16,19,27,P2 Solegit,0,0,1,1,0,0,0,2,0,1,0,3,0,3,0,2,25,6,3
54,17,19,22,P1 Orasha,0,0,2,2,0,0,0,3,2,1,5,5,0,4,0,0,33,9,3
55,18,19,22,P2 Solegit,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,9,25,0,3
56,19,17,12,P1 Orasha,0,0,2,1,0,0,0,3,0,1,0,4,0,4,1,6,37,4,3
57,20,17,12,P2 Solegit,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,10,25,0,3
