,TURN_NO,P1_HEALTH,P2_HEALTH,CURRENT_PLAYER,AMOUNTHEALEDTHISTURN,NUMATTACKSTHISTURN,NUMCARDSDRAWNTHISTURN,NUMCARDSPLAYEDTHISTURN,NUMCARDSTODRAW,NUMELEMENTALSPLAYEDLASTTURN,NUMELEMENTALSPLAYEDTHISTURN,NUMFRIENDLYMINIONSTHATATTACKEDTHISTURN,NUMFRIENDLYMINIONSTHATDIEDTHISTURN,NUMMINIONSPLAYEDTHISTURN,NUMMINIONSPLAYERKILLEDTHISTURN,NUMOPTIONSPLAYEDTHISTURN,NUMSECRETSPLAYEDTHISGAME,NUMSPELLSPLAYEDTHISGAME,NUMTIMESHEROPOWERUSEDTHISGAME,REMAININGMANA,TOTALMANASPENTTHISGAME,USEDMANATHISTURN,GAME_COUNTER
0,1,30,30,P1 Slage,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1,2,30,30,P2 NNKrebs1996,0,0,1,2,0,0,0,0,0,1,0,2,0,1,0,0,2,1,1
2,3,30,30,P1 Slage,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
3,4,27,30,P2 NNKrebs1996,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,2,2,0,1
4,5,27,30,P1 Slage,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1
5,6,24,30,P2 NNKrebs1996,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,3,2,0,1
6,7,24,30,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,4,4,1
7,8,24,30,P2 NNKrebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,6,4,1
8,9,22,30,P1 Slage,0,0,2,1,0,0,0,1,0,1,1,2,0,0,1,0,9,5,1
9,10,22,30,P2 NNKrebs1996,0,0,1,1,0,0,0,2,0,1,2,3,0,1,0,0,11,5,1
10,11,22,30,P1 Slage,0,0,1,2,0,0,0,0,1,1,3,2,0,1,1,0,15,6,1
11,12,22,30,P2 NNKrebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,16,5,1
12,13,22,30,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,22,7,1
13,14,22,30,P2 NNKrebs1996,2,0,2,1,0,0,0,0,0,1,0,1,0,1,1,1,22,6,1
14,15,22,30,P1 Slage,0,0,1,1,0,0,0,2,1,1,3,3,0,1,1,0,30,8,1
15,16,16,24,P2 NNKrebs1996,0,0,1,2,0,0,0,0,0,0,1,2,0,3,1,0,30,8,1
16,17,16,16,P1 Slage,0,0,1,3,0,0,0,1,0,3,0,4,0,1,1,-2,41,11,1
17,18,16,14,P2 NNKrebs1996,0,0,2,2,0,0,0,0,0,2,0,2,0,3,2,2,37,7,1
18,19,16,-2,P1 Slage,0,0,1,0,0,0,0,2,0,0,0,2,0,1,1,10,41,0,1
19,1,30,30,P1 Slage,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
20,2,30,30,P2 NNKrebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
21,3,30,30,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,2,2,2
22,4,30,30,P2 NNKrebs1996,0,0,1,2,0,0,0,0,0,1,0,2,0,1,0,0,3,2,2
23,5,30,30,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,4,2,2
24,6,30,28,P2 NNKrebs1996,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,1,5,2,2
25,7,30,26,P1 Slage,0,0,1,1,0,0,0,1,1,0,2,2,0,1,0,0,8,4,2
26,8,30,26,P2 NNKrebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,1,8,3,2
27,9,30,26,P1 Slage,0,0,1,2,0,0,0,1,1,2,2,3,0,1,0,0,13,5,2
28,10,30,24,P2 NNKrebs1996,0,0,2,1,0,0,0,0,0,1,0,1,0,1,2,1,12,4,2
29,11,30,24,P1 Slage,0,0,4,2,0,0,0,0,2,1,3,2,0,2,0,1,18,5,2
30,12,30,24,P2 NNKrebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,1,2,0,18,6,2
31,13,30,24,P1 Slage,0,0,1,1,0,0,0,1,1,1,1,2,0,2,0,0,25,7,2
32,14,30,24,P2 NNKrebs1996,0,0,1,2,0,0,0,0,0,2,0,2,0,1,2,0,25,7,2
33,15,28,24,P1 Slage,0,0,2,2,0,0,0,1,0,2,1,3,0,2,1,2,31,6,2
34,16,20,21,P2 NNKrebs1996,0,0,1,2,0,0,0,2,1,1,8,4,0,2,2,0,33,8,2
35,17,20,21,P1 Slage,0,0,1,2,0,0,0,0,0,2,0,2,0,2,1,5,35,4,2
36,18,20,23,P2 NNKrebs1996,4,0,2,1,0,0,1,1,0,1,0,2,0,2,3,0,42,9,2
37,19,20,23,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,2,1,6,39,4,2
38,20,3,21,P2 NNKrebs1996,0,0,2,4,0,1,1,4,0,2,1,8,0,4,4,0,52,10,2
39,21,1,21,P1 Slage,0,0,2,1,0,0,0,1,1,1,2,2,0,2,2,4,45,6,2
40,22,-2,18,P2 NNKrebs1996,0,0,1,1,0,1,0,0,3,0,3,1,0,5,4,6,56,4,2
41,1,30,30,P1 Slage,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
42,2,30,30,P2 NNKrebs1996,0,0,1,2,0,0,0,0,0,1,0,2,0,1,0,0,2,1,3
43,3,30,30,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,2,2,3
44,4,27,30,P2 NNKrebs1996,0,0,1,1,0,0,0,1,0,1,0,2,0,1,0,0,4,2,3
45,5,29,30,P1 Slage,4,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,4,2,3
46,6,24,30,P2 NNKrebs1996,0,0,1,1,0,0,0,2,0,1,0,3,0,1,0,1,6,2,3
47,7,24,30,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,2,6,2,3
48,8,24,30,P2 NNKrebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,10,4,3
49,9,24,30,P1 Slage,0,0,1,2,0,0,0,1,1,1,2,3,0,1,1,0,11,5,3
50,10,24,30,P2 NNKrebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,15,5,3
51,11,24,30,P1 Slage,0,0,1,2,0,0,0,0,0,2,0,2,0,1,1,0,17,6,3
52,12,24,30,P2 NNKrebs1996,0,0,1,2,0,0,0,0,0,2,0,2,0,1,0,0,21,6,3
53,13,30,24,P1 Slage,6,0,1,1,0,0,0,3,0,0,2,4,0,2,1,1,23,6,3
54,14,28,27,P2 NNKrebs1996,3,0,1,1,0,0,0,4,2,0,6,5,0,2,0,1,27,6,3
55,15,28,27,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,2,1,1,30,7,3
56,16,28,25,P2 NNKrebs1996,0,0,2,2,0,0,0,0,0,2,0,2,0,2,1,0,35,8,3
57,17,28,18,P1 Slage,0,0,1,1,0,0,0,1,0,1,0,2,0,2,1,1,38,8,3
58,18,28,16,P2 NNKrebs1996,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,7,37,2,3
59,19,28,0,P1 Slage,0,0,1,0,0,0,0,2,0,0,0,2,0,2,1,10,38,0,3
60,1,30,30,P1 Slage,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
61,2,30,28,P2 NNKrebs1996,0,0,2,1,0,0,0,0,0,0,0,1,0,1,1,0,2,1,4
62,3,30,28,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,2,2,4
63,4,30,26,P2 NNKrebs1996,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,4,2,4
64,5,30,24,P1 Slage,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,3,2,0,4
65,6,30,24,P2 NNKrebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,1,2,0,7,3,4
66,7,30,24,P1 Slage,0,0,1,1,0,0,0,1,1,1,2,2,0,0,0,0,6,4,4
67,8,27,21,P2 NNKrebs1996,0,0,1,1,0,0,0,0,0,0,1,1,0,2,2,0,11,4,4
68,9,27,21,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,10,4,4
69,10,27,21,P2 NNKrebs1996,0,0,1,1,0,0,1,0,0,1,0,1,0,2,2,0,16,5,4
70,11,27,17,P1 Slage,0,0,1,2,0,0,0,1,0,2,0,3,0,0,0,1,15,5,4
71,12,27,21,P2 NNKrebs1996,4,0,1,2,0,1,0,1,0,2,1,3,0,2,2,0,22,6,4
72,13,27,18,P1 Slage,0,0,1,1,0,0,0,2,1,0,4,3,0,1,0,3,19,4,4
73,14,27,21,P2 NNKrebs1996,3,0,1,2,0,0,0,0,0,2,0,2,0,2,2,0,29,7,4
74,15,25,18,P1 Slage,0,0,2,2,0,0,0,1,1,1,3,3,0,2,1,0,27,8,4
75,16,22,15,P2 NNKrebs1996,0,0,1,2,0,0,0,0,0,1,1,2,0,3,2,0,37,8,4
76,17,25,15,P1 Slage,3,0,1,1,0,0,0,0,0,0,1,1,0,3,1,3,33,6,4
77,18,25,13,P2 NNKrebs1996,0,0,2,1,0,0,0,0,0,1,0,1,0,3,3,2,44,7,4
78,19,28,13,P1 Slage,5,0,5,2,0,0,0,0,0,0,1,2,0,5,2,0,43,10,4
79,20,28,11,P2 NNKrebs1996,0,0,2,2,0,0,0,0,0,2,0,2,0,3,4,0,54,10,4
80,21,28,11,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,5,2,3,50,7,4
81,22,11,12,P2 NNKrebs1996,3,0,2,1,0,0,0,4,0,0,1,5,0,4,5,2,62,8,4
82,23,11,12,P1 Slage,0,0,1,3,0,0,0,0,0,3,0,3,0,5,2,0,60,10,4
83,24,10,10,P2 NNKrebs1996,0,0,2,2,0,0,0,4,0,2,3,6,0,4,6,0,72,10,4
84,25,10,10,P1 Slage,0,0,1,2,0,0,0,0,0,2,0,2,0,5,2,2,68,8,4
85,26,-3,10,P2 NNKrebs1996,0,0,1,1,0,0,1,6,0,1,3,7,0,4,6,3,79,7,4
86,1,30,30,P1 Slage,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
87,2,30,28,P2 NNKrebs1996,0,0,2,1,0,0,0,0,0,0,0,1,0,1,1,0,2,1,5
88,3,30,28,P1 Slage,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5
89,4,30,28,P2 NNKrebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,4,2,5
90,5,30,28,P1 Slage,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5
91,6,28,28,P2 NNKrebs1996,0,0,1,1,0,0,0,1,0,1,0,2,0,1,1,1,6,2,5
92,7,28,28,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,4,4,5
93,8,22,28,P2 NNKrebs1996,0,0,1,1,0,0,0,2,0,1,0,3,0,1,1,0,10,4,5
94,9,22,28,P1 Slage,0,0,1,1,0,0,0,0,1,0,4,1,0,1,0,1,8,4,5
95,10,22,28,P2 NNKrebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,15,5,5
96,11,22,28,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,14,6,5
97,12,22,28,P2 NNKrebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,1,20,5,5
98,13,29,30,P1 Slage,7,0,2,2,0,0,0,1,0,0,2,3,0,3,0,0,21,7,5
99,14,29,30,P2 NNKrebs1996,0,0,1,2,0,0,0,1,0,2,1,3,0,1,1,0,27,7,5
100,15,29,30,P1 Slage,0,0,1,3,0,0,0,0,1,2,3,3,0,4,0,0,29,8,5
101,16,29,30,P2 NNKrebs1996,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,35,8,5
102,17,27,30,P1 Slage,0,0,2,2,0,0,0,0,1,2,2,2,0,4,1,0,38,9,5
103,18,21,24,P2 NNKrebs1996,0,0,1,2,0,1,0,0,0,0,2,2,0,3,1,1,43,8,5
104,19,21,24,P1 Slage,0,0,1,1,0,0,1,0,0,1,0,1,0,4,1,1,47,9,5
105,20,21,24,P2 NNKrebs1996,0,0,1,2,0,0,0,0,0,2,0,2,0,3,1,1,52,9,5
106,21,21,16,P1 Slage,0,0,1,1,0,1,0,1,1,0,5,2,0,5,1,2,55,8,5
107,22,21,19,P2 NNKrebs1996,3,0,1,2,0,0,0,0,1,1,1,2,0,4,1,2,60,8,5
108,23,19,19,P1 Slage,0,0,2,1,0,0,0,0,0,1,0,1,0,5,2,1,64,9,5
109,24,19,17,P2 NNKrebs1996,0,0,2,1,0,0,0,0,0,1,0,1,0,4,2,5,65,5,5
110,25,19,17,P1 Slage,0,0,1,3,0,0,0,1,0,3,1,4,0,5,2,0,74,10,5
111,26,19,15,P2 NNKrebs1996,0,0,2,1,0,0,0,0,0,1,0,1,0,4,3,5,70,5,5
112,27,19,0,P1 Slage,0,0,1,0,0,0,0,3,0,0,0,3,0,5,2,10,74,0,5
113,1,30,30,P1 Slage,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
114,2,30,30,P2 NNKrebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
115,3,30,30,P1 Slage,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6
116,4,30,30,P2 NNKrebs1996,0,0,1,2,0,0,0,0,0,1,0,2,0,1,0,0,3,2,6
117,5,30,30,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,3,3,6
118,6,25,28,P2 NNKrebs1996,0,0,2,0,0,0,0,1,0,0,0,1,0,1,1,1,5,2,6
119,7,25,28,P1 Slage,0,0,1,1,0,0,0,1,1,1,2,2,0,0,0,1,6,3,6
120,8,22,25,P2 NNKrebs1996,0,0,1,1,0,0,0,0,0,0,1,1,0,2,1,0,9,4,6
121,9,22,25,P1 Slage,0,0,6,2,0,0,0,0,0,1,0,2,0,1,0,1,10,4,6
122,10,22,28,P2 NNKrebs1996,3,0,1,1,0,0,0,1,0,1,1,2,0,2,1,0,14,5,6
123,11,22,28,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,2,14,4,6
124,12,22,30,P2 NNKrebs1996,2,0,1,1,0,0,1,0,0,1,0,1,0,2,1,0,20,6,6
125,13,25,30,P1 Slage,3,0,1,1,0,0,0,1,0,0,2,2,0,2,0,1,20,6,6
126,14,25,30,P2 NNKrebs1996,0,0,1,2,0,1,0,0,0,2,0,2,0,2,1,0,27,7,6
127,15,25,26,P1 Slage,0,0,1,2,0,0,0,1,1,1,3,3,0,3,0,0,28,8,6
128,16,25,26,P2 NNKrebs1996,0,0,1,2,0,0,0,0,0,2,0,2,0,2,1,0,35,8,6
129,17,25,26,P1 Slage,0,0,1,2,0,0,0,1,1,1,3,3,0,4,0,1,36,8,6
130,18,22,23,P2 NNKrebs1996,0,0,1,2,0,0,0,0,0,1,1,2,0,3,1,0,44,9,6
131,19,22,27,P1 Slage,0,0,1,2,0,0,0,0,0,1,1,2,0,5,0,0,46,10,6
132,20,22,30,P2 NNKrebs1996,3,0,1,2,0,0,0,0,0,1,1,2,0,4,1,1,53,9,6
133,21,22,30,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,5,0,3,53,7,6
134,22,22,28,P2 NNKrebs1996,0,0,2,1,0,0,0,0,0,1,0,1,0,4,2,1,62,9,6
135,23,22,21,P1 Slage,0,0,1,1,0,0,0,1,0,1,0,2,0,5,0,2,61,8,6
136,24,18,21,P2 NNKrebs1996,0,0,1,3,0,0,0,2,2,2,9,5,0,5,2,0,72,10,6
137,25,18,21,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,5,0,4,67,6,6
138,26,10,19,P2 NNKrebs1996,0,0,2,1,0,0,0,2,0,1,0,3,0,5,3,3,79,7,6
139,27,10,11,P1 Slage,0,0,1,1,0,0,0,1,0,1,0,2,0,5,0,4,73,6,6
140,28,-2,11,P2 NNKrebs1996,0,0,1,0,0,0,0,3,0,0,0,3,0,5,3,10,79,0,6
141,1,30,30,P1 Slage,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
142,2,30,30,P2 NNKrebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
143,3,30,30,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,2,2,7
144,4,30,28,P2 NNKrebs1996,0,0,2,1,0,0,0,0,0,0,0,1,0,1,1,1,2,2,7
145,5,30,28,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,4,2,7
146,6,30,26,P2 NNKrebs1996,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,1,4,2,7
147,7,30,24,P1 Slage,0,0,1,1,0,0,0,1,0,1,0,2,0,0,0,0,8,4,7
148,8,27,21,P2 NNKrebs1996,0,0,1,1,0,0,0,0,0,0,2,1,0,2,2,0,8,4,7
149,9,27,21,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,12,4,7
150,10,27,21,P2 NNKrebs1996,0,0,1,2,0,0,1,0,0,2,0,2,0,2,2,0,13,5,7
151,11,30,21,P1 Slage,3,0,1,1,0,0,0,1,0,0,2,2,0,1,0,0,18,6,7
152,12,30,21,P2 NNKrebs1996,0,0,1,2,0,1,0,0,0,2,0,2,0,2,2,0,19,6,7
153,13,30,21,P1 Slage,0,0,1,1,0,0,0,1,1,0,3,2,0,2,0,1,24,6,7
154,14,30,25,P2 NNKrebs1996,4,0,1,2,0,0,0,0,0,2,0,2,0,2,2,0,26,7,7
155,15,30,29,P1 Slage,0,0,1,1,0,0,0,0,1,0,3,1,0,3,0,0,32,8,7
156,16,30,29,P2 NNKrebs1996,0,0,1,2,0,0,0,0,0,2,0,2,0,2,2,0,34,8,7
157,17,28,29,P1 Slage,0,0,2,2,0,0,0,0,0,1,0,2,0,4,1,2,39,7,7
158,18,28,29,P2 NNKrebs1996,0,0,1,2,0,0,0,2,1,2,2,4,0,2,2,1,42,8,7
159,19,23,26,P1 Slage,0,0,2,1,0,0,0,0,0,0,2,1,0,5,2,4,45,6,7
160,20,19,24,P2 NNKrebs1996,0,0,2,1,0,0,0,1,0,1,0,2,0,2,3,3,49,7,7
161,21,18,21,P1 Slage,4,0,2,1,0,0,0,0,0,0,1,1,0,6,3,4,51,6,7
162,22,14,19,P2 NNKrebs1996,0,0,2,1,0,0,0,1,0,1,0,2,0,2,4,3,56,7,7
163,23,14,23,P1 Slage,0,0,1,2,0,0,0,0,1,1,5,2,0,7,3,3,58,7,7
164,24,14,21,P2 NNKrebs1996,0,0,2,2,0,0,0,0,0,2,0,2,0,2,5,0,66,10,7
165,25,12,21,P1 Slage,0,0,2,2,0,0,0,0,0,2,0,2,0,7,4,4,64,6,7
166,26,7,22,P2 NNKrebs1996,3,0,2,2,0,0,0,2,1,2,3,4,0,2,6,0,76,10,7
167,27,7,22,P1 Slage,0,0,4,3,0,0,0,0,0,2,0,3,0,8,4,0,74,10,7
168,28,-1,19,P2 NNKrebs1996,0,0,1,1,0,0,0,1,2,0,4,2,0,3,6,6,80,4,7
169,1,30,30,P1 Slage,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
170,2,30,28,P2 NNKrebs1996,0,0,2,1,0,0,0,0,0,0,0,1,0,1,1,0,2,1,8
171,3,30,28,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,2,2,8
172,4,30,28,P2 NNKrebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,4,2,8
173,5,30,25,P1 Slage,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,3,2,0,8
174,6,30,23,P2 NNKrebs1996,0,0,2,0,0,0,0,1,1,0,2,1,0,1,2,1,6,2,8
175,7,30,23,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,6,4,8
176,8,30,23,P2 NNKrebs1996,0,0,1,1,0,0,1,0,0,1,0,1,0,1,2,0,10,4,8
177,9,30,19,P1 Slage,0,0,1,1,0,0,0,1,0,1,0,2,0,0,0,1,10,4,8
178,10,30,17,P2 NNKrebs1996,0,0,2,1,0,1,1,1,0,1,1,2,0,1,3,0,15,5,8
179,11,30,13,P1 Slage,0,0,5,2,0,0,0,1,0,1,0,3,0,1,0,0,16,6,8
180,12,30,11,P2 NNKrebs1996,0,0,2,1,0,1,0,2,0,1,2,3,0,1,4,2,19,4,8
181,13,27,8,P1 Slage,0,0,1,2,0,0,0,0,0,1,2,2,0,2,0,0,23,7,8
182,14,19,6,P2 NNKrebs1996,0,0,2,1,0,0,0,1,0,1,0,2,0,1,5,0,26,7,8
183,15,22,10,P1 Slage,3,0,1,2,0,0,0,1,1,1,3,3,0,3,0,0,31,8,8
184,16,19,5,P2 NNKrebs1996,0,0,2,1,0,0,0,0,0,0,0,1,0,2,6,2,32,6,8
185,17,17,5,P1 Slage,0,0,2,1,0,0,0,0,1,1,1,1,0,3,1,3,37,6,8
186,18,17,5,P2 NNKrebs1996,0,0,1,2,0,0,0,0,0,2,0,2,0,2,6,1,40,8,8
187,19,20,9,P1 Slage,3,0,2,3,0,0,0,1,1,1,3,4,0,5,1,1,46,9,8
188,20,20,9,P2 NNKrebs1996,0,0,1,2,0,0,0,0,0,2,0,2,0,2,6,0,50,10,8
189,21,20,7,P1 Slage,0,0,1,1,0,0,0,1,1,0,7,2,0,6,1,2,54,8,8
190,22,20,5,P2 NNKrebs1996,0,0,2,2,0,0,0,0,0,2,0,2,0,2,7,1,59,9,8
191,23,20,5,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,6,1,7,57,3,8
192,24,15,3,P2 NNKrebs1996,0,0,2,1,0,0,0,2,0,1,1,3,0,2,8,3,66,7,8
193,25,15,3,P1 Slage,0,0,1,0,0,0,0,0,0,0,0,0,0,6,1,10,57,0,8
194,26,3,4,P2 NNKrebs1996,3,0,2,2,0,0,0,3,0,2,0,5,0,2,9,2,74,8,8
195,27,3,4,P1 Slage,0,0,1,1,0,0,1,0,0,1,0,1,0,6,1,0,67,10,8
196,28,0,5,P2 NNKrebs1996,4,0,1,1,0,0,0,0,4,0,4,1,0,3,9,6,78,4,8
197,1,30,30,P1 Slage,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
198,2,30,30,P2 NNKrebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
199,3,30,30,P1 Slage,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9
200,4,30,30,P2 NNKrebs1996,0,0,1,2,0,0,0,0,0,1,0,2,0,1,0,0,3,2,9
201,5,30,30,P1 Slage,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9
202,6,25,28,P2 NNKrebs1996,0,0,2,0,0,0,0,1,0,0,0,1,0,1,1,1,5,2,9
203,7,29,28,P1 Slage,4,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,4,4,9
204,8,23,28,P2 NNKrebs1996,0,0,1,1,0,0,0,1,0,1,0,2,0,1,1,0,9,4,9
205,9,23,28,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,3,6,2,9
206,10,23,28,P2 NNKrebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,14,5,9
207,11,26,30,P1 Slage,3,0,1,1,0,0,0,2,1,0,4,3,0,1,0,0,12,6,9
208,12,26,30,P2 NNKrebs1996,0,0,1,1,0,0,0,1,0,1,1,2,0,1,1,1,19,5,9
209,13,23,27,P1 Slage,0,0,1,2,0,0,0,0,0,1,1,2,0,2,0,0,19,7,9
210,14,23,30,P2 NNKrebs1996,3,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,26,7,9
211,15,23,30,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,2,0,1,26,7,9
212,16,19,30,P2 NNKrebs1996,0,0,1,2,0,0,0,1,0,1,1,3,0,2,1,0,34,8,9
213,17,22,30,P1 Slage,3,0,1,2,0,0,0,1,0,2,1,3,0,2,0,0,35,9,9
214,18,18,30,P2 NNKrebs1996,0,0,1,2,0,0,0,1,1,1,8,3,0,3,1,0,43,9,9
215,19,18,30,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,2,0,2,43,8,9
216,20,14,28,P2 NNKrebs1996,0,0,2,1,0,0,0,1,0,1,0,2,0,3,2,3,50,7,9
217,21,12,30,P1 Slage,0,0,2,2,0,0,0,2,0,2,2,4,0,2,1,2,51,8,9
218,22,12,28,P2 NNKrebs1996,0,0,2,2,0,0,0,0,0,2,0,2,0,3,3,0,60,10,9
219,23,10,23,P1 Slage,0,0,2,2,0,0,0,3,2,2,4,5,0,2,2,0,61,10,9
220,24,10,23,P2 NNKrebs1996,0,0,1,2,0,0,1,0,0,2,0,2,0,3,3,0,70,10,9
221,25,8,17,P1 Slage,0,0,2,3,0,0,0,2,0,3,0,5,0,2,3,-2,73,12,9
222,26,0,17,P2 NNKrebs1996,0,0,1,0,0,1,0,1,0,0,0,1,0,3,3,10,70,0,9
223,1,30,30,P1 Slage,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
224,2,30,30,P2 NNKrebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
225,3,30,30,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,2,2,10
226,4,30,30,P2 NNKrebs1996,0,0,1,2,0,0,0,0,0,1,0,2,0,1,0,0,3,2,10
227,5,30,30,P1 Slage,0,0,2,1,0,0,0,0,0,0,1,1,0,1,0,2,3,1,10
228,6,30,28,P2 NNKrebs1996,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,1,5,2,10
229,7,30,28,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,6,3,10
230,8,27,27,P2 NNKrebs1996,2,0,1,1,0,0,0,0,0,0,0,1,0,2,1,0,9,4,10
231,9,30,22,P1 Slage,3,0,1,0,0,0,0,1,0,0,0,1,0,1,0,5,6,0,10
232,10,30,25,P2 NNKrebs1996,3,0,1,1,0,0,0,1,0,1,1,2,0,2,1,0,14,5,10
233,11,30,25,P1 Slage,0,0,1,1,0,0,0,0,0,0,1,1,0,2,0,0,12,6,10
234,12,30,25,P2 NNKrebs1996,0,0,1,2,0,0,0,0,0,2,0,2,0,2,1,0,20,6,10
235,13,30,25,P1 Slage,0,0,5,2,0,0,0,0,0,1,0,2,0,3,0,1,18,6,10
236,14,22,23,P2 NNKrebs1996,0,0,2,1,0,0,0,2,0,1,0,3,0,2,2,1,26,6,10
237,15,22,19,P1 Slage,0,0,1,2,0,0,0,1,1,1,4,3,0,4,0,0,26,8,10
238,16,22,17,P2 NNKrebs1996,0,0,2,1,0,0,1,0,0,1,0,1,0,2,3,1,33,7,10
239,17,25,11,P1 Slage,3,0,1,2,0,0,0,2,0,1,1,4,0,5,0,1,34,8,10
240,18,22,8,P2 NNKrebs1996,0,0,1,2,0,1,1,0,0,1,2,2,0,3,3,0,42,9,10
241,19,17,5,P1 Slage,0,0,2,2,0,0,0,1,1,1,2,3,0,6,1,2,42,8,10
242,20,17,3,P2 NNKrebs1996,0,0,2,2,0,1,0,0,0,2,1,2,0,3,4,0,52,10,10
243,21,17,3,P1 Slage,0,0,1,1,0,0,0,0,0,1,0,1,0,6,1,3,49,7,10
