,TURN_NO,P1_HEALTH,P2_HEALTH,CURRENT_PLAYER,AMOUNTHEALEDTHISTURN,NUMATTACKSTHISTURN,NUMCARDSDRAWNTHISTURN,NUMCARDSPLAYEDTHISTURN,NUMCARDSTODRAW,NUMELEMENTALSPLAYEDLASTTURN,NUMELEMENTALSPLAYEDTHISTURN,NUMFRIENDLYMINIONSTHATATTACKEDTHISTURN,NUMFRIENDLYMINIONSTHATDIEDTHISTURN,NUMMINIONSPLAYEDTHISTURN,NUMMINIONSPLAYERKILLEDTHISTURN,NUMOPTIONSPLAYEDTHISTURN,NUMSECRETSPLAYEDTHISGAME,NUMSPELLSPLAYEDTHISGAME,NUMTIMESHEROPOWERUSEDTHISGAME,REMAININGMANA,TOTALMANASPENTTHISGAME,USEDMANATHISTURN,GAME_COUNTER
0,1,30,30,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1,2,30,28,P2 NNStonekeep,0,0,2,1,0,0,0,0,0,0,0,1,0,1,1,0,2,1,1
2,3,30,28,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
3,4,30,26,P2 NNStonekeep,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,4,2,1
4,5,30,26,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1
5,6,30,24,P2 NNStonekeep,0,0,2,0,0,0,0,0,0,0,0,0,0,1,3,1,6,2,1
6,7,28,24,P1 Stonekeep,0,0,2,1,0,0,0,0,0,1,0,1,0,0,1,0,4,4,1
7,8,28,22,P2 NNStonekeep,0,0,2,2,0,0,0,0,0,0,0,2,0,3,4,0,10,4,1
8,9,28,22,P1 Stonekeep,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0,9,5,1
9,10,28,22,P2 NNStonekeep,0,0,1,1,0,0,0,0,0,1,1,1,0,3,4,0,15,5,1
10,11,25,19,P1 Stonekeep,0,0,1,2,0,1,0,0,0,1,1,2,0,1,1,0,15,6,1
11,12,22,14,P2 NNStonekeep,0,0,2,1,0,0,0,0,0,0,0,1,0,4,5,0,21,6,1
12,13,22,14,P1 Stonekeep,0,0,1,1,0,0,0,0,1,1,1,1,0,1,1,2,20,5,1
13,14,22,14,P2 NNStonekeep,0,0,1,2,0,0,2,0,0,2,0,2,0,4,5,0,28,7,1
14,15,25,10,P1 Stonekeep,3,0,1,1,0,0,0,1,0,0,1,2,0,2,1,2,26,6,1
15,16,25,12,P2 NNStonekeep,4,0,2,1,0,2,0,1,0,1,1,2,0,4,6,1,35,7,1
16,17,29,12,P1 Stonekeep,4,0,2,3,0,0,0,0,1,1,3,3,0,4,1,0,35,9,1
17,18,29,16,P2 NNStonekeep,4,0,1,2,0,0,0,0,0,2,0,2,0,4,6,0,44,9,1
18,19,29,16,P1 Stonekeep,0,0,1,2,0,0,0,0,0,1,2,2,0,5,1,2,43,8,1
19,20,29,14,P2 NNStonekeep,0,0,3,1,0,0,0,0,0,0,0,1,0,5,7,5,49,5,1
20,21,29,12,P1 Stonekeep,0,0,1,1,0,0,0,1,0,1,0,2,0,5,1,5,48,5,1
21,22,29,10,P2 NNStonekeep,0,0,2,2,0,0,0,0,0,1,4,2,0,6,8,0,59,10,1
22,23,29,10,P1 Stonekeep,0,0,1,1,0,0,0,0,0,1,1,1,0,5,1,4,54,6,1
23,24,29,8,P2 NNStonekeep,0,0,2,2,0,0,0,0,0,1,0,2,0,7,9,1,68,9,1
24,25,30,8,P1 Stonekeep,1,0,3,2,0,0,0,0,0,1,0,2,0,6,1,0,64,10,1
25,26,22,6,P2 NNStonekeep,0,0,2,1,0,0,0,3,0,1,1,4,0,7,10,1,77,9,1
26,27,15,-1,P1 Stonekeep,0,0,1,1,0,0,0,1,0,1,0,3,0,6,1,1,73,9,1
27,1,30,30,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
28,2,30,28,P2 NNStonekeep,0,0,2,1,0,0,0,0,0,0,0,1,0,1,1,0,2,1,2
29,3,30,28,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
30,4,30,28,P2 NNStonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,2
31,5,30,28,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2
32,6,30,26,P2 NNStonekeep,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,1,4,2,2
33,7,30,26,P1 Stonekeep,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,4,4,2
34,8,30,26,P2 NNStonekeep,0,0,1,2,0,0,1,0,0,1,0,2,0,2,2,0,8,4,2
35,9,30,22,P1 Stonekeep,0,0,1,1,0,0,0,1,0,1,0,2,0,0,0,0,9,5,2
36,10,30,20,P2 NNStonekeep,0,0,2,1,0,1,1,1,0,1,1,2,0,2,3,0,13,5,2
37,11,30,16,P1 Stonekeep,0,0,1,1,0,0,0,1,0,1,0,2,0,0,0,0,15,6,2
38,12,19,11,P2 NNStonekeep,0,0,2,1,0,1,0,2,0,0,1,3,0,3,4,0,19,6,2
39,13,19,7,P1 Stonekeep,0,0,1,2,0,0,0,1,0,2,0,3,0,0,0,0,22,7,2
40,14,11,7,P2 NNStonekeep,0,0,1,1,0,0,0,2,0,1,1,3,0,3,4,1,25,6,2
41,15,14,-1,P1 Stonekeep,3,0,1,1,0,0,0,2,0,0,1,3,0,1,0,2,28,6,2
42,1,30,30,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
43,2,30,30,P2 NNStonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
44,3,30,30,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3
45,4,30,28,P2 NNStonekeep,0,0,2,1,0,0,0,0,0,0,0,1,0,1,1,1,2,2,3
46,5,30,28,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3
47,6,30,26,P2 NNStonekeep,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,1,4,2,3
48,7,30,26,P1 Stonekeep,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,4,4,3
49,8,30,26,P2 NNStonekeep,0,0,1,2,0,0,1,0,0,1,0,2,0,2,2,0,8,4,3
50,9,30,22,P1 Stonekeep,0,0,1,1,0,0,0,1,0,1,0,2,0,0,0,0,9,5,3
51,10,30,20,P2 NNStonekeep,0,0,2,1,0,1,0,1,0,0,1,2,0,3,3,0,13,5,3
52,11,30,20,P1 Stonekeep,0,0,1,1,0,0,1,1,1,1,2,2,0,0,0,1,14,5,3
53,12,30,27,P2 NNStonekeep,7,0,1,1,0,0,0,0,0,0,1,1,0,4,3,0,19,6,3
54,13,30,27,P1 Stonekeep,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,3,18,4,3
55,14,27,22,P2 NNStonekeep,0,0,2,1,0,0,0,0,0,0,0,1,0,5,4,1,25,6,3
56,15,30,18,P1 Stonekeep,3,0,1,1,0,0,0,1,0,1,0,2,0,0,0,4,22,4,3
57,16,30,16,P2 NNStonekeep,0,0,2,0,0,0,0,0,0,0,0,0,0,5,5,6,27,2,3
58,17,30,8,P1 Stonekeep,0,0,1,1,0,0,0,2,0,1,0,3,0,0,0,3,28,6,3
59,18,30,6,P2 NNStonekeep,0,0,2,1,0,0,0,0,0,1,0,1,0,5,6,2,34,7,3
60,19,30,0,P1 Stonekeep,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,10,28,0,3
61,1,30,30,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
62,2,30,28,P2 NNStonekeep,0,0,2,1,0,0,0,0,0,0,0,1,0,1,1,0,2,1,4
63,3,30,28,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4
64,4,30,26,P2 NNStonekeep,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,4,2,4
65,5,30,26,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4
66,6,30,28,P2 NNStonekeep,4,0,2,0,0,0,0,0,0,0,0,0,0,1,3,1,6,2,4
67,7,30,28,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4
68,8,30,28,P2 NNStonekeep,0,0,1,1,0,0,0,0,0,1,0,1,0,1,3,0,10,4,4
69,9,30,28,P1 Stonekeep,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,5,5,4
70,10,30,26,P2 NNStonekeep,0,0,2,1,0,0,0,1,0,0,1,2,0,2,4,0,15,5,4
71,11,30,26,P1 Stonekeep,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,10,5,4
72,12,26,24,P2 NNStonekeep,0,0,2,2,0,0,1,1,0,1,0,3,0,3,5,0,21,6,4
73,13,26,24,P1 Stonekeep,0,0,1,1,0,0,0,1,1,1,3,2,0,0,0,0,17,7,4
74,14,26,26,P2 NNStonekeep,4,0,2,1,0,1,1,0,0,1,0,1,0,3,6,2,26,5,4
75,15,29,22,P1 Stonekeep,3,0,1,1,0,0,0,1,0,0,1,2,0,1,0,2,23,6,4
76,16,29,20,P2 NNStonekeep,0,0,2,1,0,1,0,0,0,1,0,1,0,3,7,1,33,7,4
77,17,27,16,P1 Stonekeep,0,0,3,3,0,0,0,1,0,1,1,4,0,3,1,1,31,8,4
78,18,27,14,P2 NNStonekeep,0,0,2,0,0,0,0,0,0,0,0,0,0,3,8,7,35,2,4
79,19,30,14,P1 Stonekeep,5,0,4,2,0,0,0,0,2,1,2,2,0,4,2,0,41,10,4
80,20,30,14,P2 NNStonekeep,0,0,1,3,0,0,0,0,0,1,0,3,0,5,8,1,44,9,4
81,21,30,14,P1 Stonekeep,0,0,1,1,0,0,0,0,0,1,0,1,0,4,2,5,46,5,4
82,22,30,14,P2 NNStonekeep,0,0,1,2,0,0,0,3,0,2,1,5,0,5,8,0,54,10,4
83,23,30,6,P1 Stonekeep,0,0,2,3,0,0,0,2,1,1,8,5,0,6,2,1,55,9,4
84,24,30,4,P2 NNStonekeep,0,0,2,1,0,0,0,0,0,0,3,1,0,6,9,0,64,10,4
85,25,28,4,P1 Stonekeep,0,0,2,1,0,0,0,0,0,1,0,1,0,6,3,2,63,8,4
86,26,28,2,P2 NNStonekeep,0,0,2,2,0,0,0,0,0,1,0,2,0,7,10,1,73,9,4
87,27,25,-1,P1 Stonekeep,0,0,1,1,0,0,0,0,0,0,0,1,0,7,3,6,67,4,4
88,1,30,30,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
89,2,30,30,P2 NNStonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
90,3,30,30,P1 Stonekeep,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,2,2,5
91,4,30,30,P2 NNStonekeep,0,0,3,2,0,0,0,0,0,0,0,2,0,2,0,0,3,2,5
92,5,30,30,P1 Stonekeep,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,4,2,5
93,6,30,28,P2 NNStonekeep,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,1,5,2,5
94,7,30,28,P1 Stonekeep,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,8,4,5
95,8,30,28,P2 NNStonekeep,0,0,1,2,0,0,0,0,0,0,0,2,0,4,1,0,9,4,5
96,9,30,28,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,5
97,10,30,28,P2 NNStonekeep,0,0,1,1,0,0,1,0,0,1,0,1,0,4,1,0,14,5,5
98,11,30,28,P1 Stonekeep,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,14,6,5
99,12,30,26,P2 NNStonekeep,0,0,3,2,0,1,0,0,0,0,1,2,0,6,2,0,20,6,5
100,13,30,26,P1 Stonekeep,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,21,7,5
101,14,30,26,P2 NNStonekeep,0,0,1,2,0,0,0,0,0,1,1,2,0,7,2,0,27,7,5
102,15,30,26,P1 Stonekeep,0,0,1,1,0,0,0,0,0,0,1,1,0,2,0,0,29,8,5
103,16,30,24,P2 NNStonekeep,0,0,2,1,0,0,0,0,0,1,0,1,0,7,3,1,34,7,5
104,17,30,24,P1 Stonekeep,0,0,1,2,0,0,0,0,0,0,1,2,0,4,0,3,35,6,5
105,18,30,24,P2 NNStonekeep,0,0,1,2,0,0,0,0,0,2,0,2,0,7,3,0,43,9,5
106,19,30,21,P1 Stonekeep,3,0,1,2,0,0,0,0,0,0,1,2,0,6,0,0,45,10,5
107,20,26,19,P2 NNStonekeep,0,0,2,2,0,0,0,1,0,1,0,3,0,8,4,2,51,8,5
108,21,28,19,P1 Stonekeep,4,0,4,2,0,0,0,0,0,0,1,2,0,8,1,4,51,6,5
109,22,24,19,P2 NNStonekeep,0,0,1,2,0,0,0,1,0,2,0,3,0,8,4,0,61,10,5
110,23,22,19,P1 Stonekeep,0,0,2,1,0,0,0,0,0,1,0,1,0,8,2,3,58,7,5
111,24,18,17,P2 NNStonekeep,0,0,2,1,0,0,1,5,0,1,2,6,0,8,5,3,68,7,5
112,25,16,17,P1 Stonekeep,0,0,3,2,0,0,0,1,0,1,2,3,0,9,3,2,66,8,5
113,26,0,17,P2 NNStonekeep,0,0,1,1,0,1,0,3,1,0,5,4,0,9,5,6,72,4,5
114,1,30,30,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
115,2,30,30,P2 NNStonekeep,0,0,1,2,0,0,0,0,0,0,0,2,0,2,0,0,2,1,6
116,3,30,30,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6
117,4,30,30,P2 NNStonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,6
118,5,30,30,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6
119,6,30,30,P2 NNStonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,2,0,6
120,7,30,30,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6
121,8,30,30,P2 NNStonekeep,0,0,1,1,0,0,0,0,0,1,0,1,0,2,0,0,6,4,6
122,9,30,30,P1 Stonekeep,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,5,5,6
123,10,26,30,P2 NNStonekeep,0,0,1,1,0,0,0,1,0,1,1,2,0,2,0,0,11,5,6
124,11,29,30,P1 Stonekeep,3,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,11,6,6
125,12,25,30,P2 NNStonekeep,0,0,1,2,0,0,0,1,0,1,0,3,0,3,0,0,17,6,6
126,13,26,27,P1 Stonekeep,4,0,2,3,0,0,0,0,0,1,1,3,0,3,0,0,18,7,6
127,14,22,30,P2 NNStonekeep,3,0,1,1,0,0,0,1,0,0,1,2,0,4,0,1,23,6,6
128,15,26,30,P1 Stonekeep,4,0,2,2,0,0,0,0,0,1,0,2,0,4,0,0,26,8,6
129,16,26,30,P2 NNStonekeep,0,0,1,3,0,0,0,1,0,1,1,4,0,6,0,1,30,7,6
130,17,26,30,P1 Stonekeep,0,0,1,2,0,0,0,0,0,1,2,2,0,5,0,1,34,8,6
131,18,26,30,P2 NNStonekeep,0,0,1,1,0,0,0,0,0,0,1,1,0,7,0,1,38,8,6
132,19,26,30,P1 Stonekeep,0,0,1,1,0,0,0,0,0,1,0,1,0,5,0,4,40,6,6
133,20,26,30,P2 NNStonekeep,0,0,1,1,0,0,0,0,0,1,0,1,0,7,0,5,43,5,6
134,21,24,28,P1 Stonekeep,0,0,2,1,0,0,1,1,0,1,0,2,0,5,1,0,50,10,6
135,22,20,28,P2 NNStonekeep,0,0,1,1,0,0,1,3,0,1,1,4,0,7,0,2,51,8,6
136,23,20,20,P1 Stonekeep,0,0,1,2,0,1,0,1,1,1,5,3,0,6,1,1,59,9,6
137,24,20,18,P2 NNStonekeep,0,0,2,1,0,1,0,0,0,1,1,1,0,7,1,1,60,9,6
138,25,20,18,P1 Stonekeep,0,0,1,2,0,0,0,0,0,1,1,2,0,7,1,2,67,8,6
139,26,17,13,P2 NNStonekeep,0,0,2,2,0,0,0,0,0,0,1,2,0,9,2,1,69,9,6
140,27,15,5,P1 Stonekeep,0,0,2,1,0,0,0,2,0,1,0,3,0,7,2,4,73,6,6
141,28,15,3,P2 NNStonekeep,0,0,2,1,0,0,0,0,0,0,3,1,0,10,3,0,79,10,6
142,29,15,0,P1 Stonekeep,0,0,1,1,0,0,0,0,0,1,0,2,0,7,2,1,82,9,6
143,1,30,30,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
144,2,30,30,P2 NNStonekeep,2,0,2,1,0,0,0,0,0,0,0,1,0,1,1,0,2,1,7
145,3,30,30,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7
146,4,30,28,P2 NNStonekeep,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,4,2,7
147,5,30,28,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7
148,6,30,26,P2 NNStonekeep,0,0,2,0,0,0,0,0,0,0,0,0,0,1,3,1,6,2,7
149,7,30,26,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7
150,8,30,26,P2 NNStonekeep,0,0,1,1,0,0,0,0,0,1,0,1,0,1,3,0,10,4,7
151,9,30,26,P1 Stonekeep,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,5,5,7
152,10,30,26,P2 NNStonekeep,0,0,1,1,0,0,0,1,0,1,1,2,0,1,3,0,15,5,7
153,11,27,23,P1 Stonekeep,0,0,1,1,0,1,0,0,0,0,2,1,0,1,0,2,9,4,7
154,12,27,23,P2 NNStonekeep,0,0,1,2,0,0,0,0,0,1,0,2,0,2,3,0,21,6,7
155,13,27,23,P1 Stonekeep,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,2,14,5,7
156,14,27,23,P2 NNStonekeep,0,0,1,2,0,0,1,1,1,1,2,3,0,3,3,0,28,7,7
157,15,30,23,P1 Stonekeep,3,0,3,2,0,1,0,0,0,1,0,2,0,2,0,0,22,8,7
158,16,30,21,P2 NNStonekeep,0,0,2,1,0,1,0,1,0,1,1,2,0,3,4,1,35,7,7
159,17,30,21,P1 Stonekeep,0,0,1,2,0,0,0,0,0,1,1,2,0,3,0,1,30,8,7
160,18,30,19,P2 NNStonekeep,0,0,2,2,0,0,0,1,0,1,0,3,0,4,5,0,44,9,7
161,19,30,19,P1 Stonekeep,0,0,1,3,0,0,0,0,1,1,3,3,0,5,0,0,40,10,7
162,20,30,17,P2 NNStonekeep,0,0,2,1,0,0,1,0,0,1,0,1,0,4,6,5,49,5,7
163,21,30,9,P1 Stonekeep,0,0,1,1,0,0,0,2,0,0,1,3,0,6,0,4,46,6,7
164,22,30,11,P2 NNStonekeep,4,0,2,1,0,1,0,0,0,0,3,1,0,5,7,0,59,10,7
165,23,30,11,P1 Stonekeep,0,0,1,1,0,0,0,0,0,1,0,1,0,6,0,3,53,7,7
166,24,27,6,P2 NNStonekeep,0,0,3,2,0,0,0,0,0,0,1,2,0,7,8,3,66,7,7
167,25,27,6,P1 Stonekeep,0,0,1,1,0,0,0,0,0,1,0,1,0,6,0,4,59,6,7
168,26,27,4,P2 NNStonekeep,0,0,2,2,0,0,0,0,1,2,2,2,0,7,9,0,76,10,7
169,27,30,4,P1 Stonekeep,3,0,1,1,0,0,0,0,0,0,1,1,0,7,0,4,65,6,7
170,28,30,2,P2 NNStonekeep,0,0,2,1,0,0,0,0,0,1,0,1,0,7,10,1,85,9,7
171,29,15,-1,P1 Stonekeep,0,0,1,1,0,0,0,0,0,1,0,2,0,7,0,1,74,9,7
172,1,30,30,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
173,2,30,30,P2 NNStonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
174,3,30,30,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8
175,4,30,30,P2 NNStonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8
176,5,30,30,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8
177,6,30,30,P2 NNStonekeep,0,0,1,2,0,0,0,0,0,1,0,2,0,1,0,0,4,3,8
178,7,30,30,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8
179,8,23,27,P2 NNStonekeep,0,0,1,1,0,0,0,1,0,0,0,2,0,2,0,0,8,4,8
180,9,27,27,P1 Stonekeep,4,0,3,1,0,0,0,0,0,0,0,1,0,1,0,2,3,3,8
181,10,23,27,P2 NNStonekeep,0,0,1,1,0,0,0,1,0,1,0,2,0,2,0,0,13,5,8
182,11,23,27,P1 Stonekeep,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,2,7,4,8
183,12,23,27,P2 NNStonekeep,0,0,1,1,0,0,0,2,2,1,3,3,0,2,0,0,19,6,8
184,13,20,24,P1 Stonekeep,0,0,1,2,0,1,0,0,0,0,0,2,0,3,0,2,12,5,8
185,14,16,22,P2 NNStonekeep,0,0,2,1,0,0,1,1,0,1,0,2,0,2,1,0,26,7,8
186,15,16,22,P1 Stonekeep,0,0,1,2,0,0,0,0,0,1,1,2,0,4,0,0,20,8,8
187,16,16,20,P2 NNStonekeep,0,0,3,2,0,1,0,1,0,1,1,3,0,3,2,0,34,8,8
188,17,16,20,P1 Stonekeep,0,0,1,2,0,0,0,0,0,2,0,2,0,4,0,0,29,9,8
189,18,16,18,P2 NNStonekeep,0,0,2,2,0,0,0,2,0,1,2,4,0,4,3,0,43,9,8
190,19,16,18,P1 Stonekeep,0,0,1,2,0,0,0,0,0,2,0,2,0,4,0,0,39,10,8
191,20,6,18,P2 NNStonekeep,0,0,1,2,0,0,0,3,1,1,7,5,0,5,3,1,52,9,8
192,21,6,18,P1 Stonekeep,0,0,1,1,0,0,0,0,0,0,3,1,0,5,0,2,47,8,8
193,22,6,16,P2 NNStonekeep,0,0,2,1,0,0,0,0,0,1,0,1,0,5,4,3,59,7,8
194,23,6,16,P1 Stonekeep,0,0,1,1,0,0,0,0,0,0,3,1,0,6,0,2,55,8,8
195,24,6,14,P2 NNStonekeep,0,0,2,1,0,0,0,0,0,1,0,1,0,5,5,4,65,6,8
196,25,15,11,P1 Stonekeep,0,0,1,1,0,0,0,0,0,1,0,2,0,6,0,1,64,9,8
197,26,11,9,P2 NNStonekeep,0,0,2,1,0,0,0,1,0,1,0,2,0,5,6,2,73,8,8
198,27,14,6,P1 Stonekeep,3,0,1,1,0,0,0,0,0,0,1,2,0,7,1,2,72,8,8
199,28,14,7,P2 NNStonekeep,3,0,2,1,0,0,0,1,0,0,1,2,0,6,7,2,81,8,8
200,29,15,4,P1 Stonekeep,1,0,1,1,0,0,0,0,0,0,1,2,0,8,2,5,77,5,8
201,30,15,5,P2 NNStonekeep,3,0,2,1,0,0,0,0,0,0,1,1,0,7,8,2,89,8,8
202,31,15,2,P1 Stonekeep,0,0,1,1,0,0,0,0,0,1,0,2,0,8,3,1,86,9,8
203,32,15,2,P2 NNStonekeep,0,0,1,3,0,0,0,0,0,1,1,3,0,9,8,0,99,10,8
204,33,15,0,P1 Stonekeep,0,0,1,0,0,0,0,1,0,0,0,1,0,8,3,10,86,0,8
205,1,30,30,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
206,2,30,30,P2 NNStonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
207,3,30,30,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9
208,4,30,30,P2 NNStonekeep,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,9
209,5,30,30,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9
210,6,30,30,P2 NNStonekeep,0,0,1,2,0,0,0,0,0,1,0,2,0,1,1,0,6,3,9
211,7,30,30,P1 Stonekeep,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,4,4,9
212,8,30,28,P2 NNStonekeep,0,0,2,1,0,0,0,1,0,0,0,2,0,2,2,1,9,3,9
213,9,30,28,P1 Stonekeep,0,0,1,1,0,0,0,1,1,1,2,2,0,0,0,1,8,4,9
214,10,30,26,P2 NNStonekeep,0,0,2,1,0,0,0,0,0,0,0,1,0,3,3,0,14,5,9
215,11,30,22,P1 Stonekeep,0,0,1,1,0,0,0,1,0,1,0,2,0,0,0,1,13,5,9
216,12,27,17,P2 NNStonekeep,0,0,2,1,0,0,0,0,0,0,2,1,0,4,4,0,20,6,9
217,13,27,17,P1 Stonekeep,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,20,7,9
218,14,27,15,P2 NNStonekeep,0,0,2,2,0,0,1,0,0,1,0,2,0,5,5,1,26,6,9
219,15,30,11,P1 Stonekeep,3,0,1,1,0,0,0,1,0,0,1,2,0,1,0,2,26,6,9
220,16,30,9,P2 NNStonekeep,0,0,2,1,0,1,0,0,0,1,0,1,0,5,6,1,33,7,9
221,17,30,9,P1 Stonekeep,2,0,3,3,0,0,0,1,0,1,1,4,0,3,1,0,35,9,9
222,18,30,7,P2 NNStonekeep,0,0,2,1,0,0,0,0,0,1,0,1,0,5,7,5,37,4,9
223,19,30,7,P1 Stonekeep,0,0,1,0,0,0,0,0,2,0,3,0,0,3,1,10,35,0,9
224,20,30,5,P2 NNStonekeep,0,0,2,2,0,0,0,0,0,1,0,2,0,6,8,0,47,10,9
225,21,28,5,P1 Stonekeep,0,0,3,2,0,0,0,0,0,1,1,2,0,4,2,2,43,8,9
226,22,28,3,P2 NNStonekeep,0,0,2,2,0,0,0,0,0,1,3,2,0,7,9,0,57,10,9
227,23,25,0,P1 Stonekeep,0,0,1,1,0,0,0,0,0,0,0,1,0,5,2,6,47,4,9
228,1,30,30,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
229,2,30,30,P2 NNStonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
230,3,30,30,P1 Stonekeep,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10
231,4,30,28,P2 NNStonekeep,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,10
232,5,30,28,P1 Stonekeep,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,2,2,10
233,6,30,26,P2 NNStonekeep,0,0,2,1,0,0,0,0,0,0,0,1,0,1,2,2,4,2,10
234,7,30,26,P1 Stonekeep,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,6,4,10
235,8,30,24,P2 NNStonekeep,0,0,2,1,0,0,0,0,0,0,0,1,0,2,3,1,7,3,10
236,9,30,20,P1 Stonekeep,0,0,1,1,0,0,0,1,0,1,0,2,0,0,0,1,10,4,10
237,10,30,18,P2 NNStonekeep,0,0,2,1,0,0,0,0,0,0,0,1,0,3,4,0,12,5,10
238,11,30,10,P1 Stonekeep,0,0,1,1,0,0,0,2,0,1,0,3,0,0,0,1,15,5,10
239,12,30,8,P2 NNStonekeep,0,0,2,0,0,0,0,0,0,0,0,0,0,3,5,4,14,2,10
