,TURN_NO,P1_HEALTH,P2_HEALTH,CURRENT_PLAYER,AMOUNTHEALEDTHISTURN,NUMATTACKSTHISTURN,NUMCARDSDRAWNTHISTURN,NUMCARDSPLAYEDTHISTURN,NUMCARDSTODRAW,NUMELEMENTALSPLAYEDLASTTURN,NUMELEMENTALSPLAYEDTHISTURN,NUMFRIENDLYMINIONSTHATATTACKEDTHISTURN,NUMFRIENDLYMINIONSTHATDIEDTHISTURN,NUMMINIONSPLAYEDTHISTURN,NUMMINIONSPLAYERKILLEDTHISTURN,NUMOPTIONSPLAYEDTHISTURN,NUMSECRETSPLAYEDTHISGAME,NUMSPELLSPLAYEDTHISGAME,NUMTIMESHEROPOWERUSEDTHISGAME,REMAININGMANA,TOTALMANASPENTTHISGAME,USEDMANATHISTURN,GAME_COUNTER
0,1,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1,2,30,30,P2 Pizza,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2,3,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
3,4,30,30,P2 Pizza,0,0,1,2,0,0,0,0,0,1,0,2,0,1,0,0,3,2,1
4,5,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1
5,6,26,30,P2 Pizza,0,0,1,1,0,0,0,1,0,1,0,2,0,1,0,2,4,1,1
6,7,26,30,P1 Krebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,4,4,1
7,8,23,30,P2 Pizza,0,0,1,1,0,0,0,2,0,0,0,3,0,2,0,0,8,4,1
8,9,23,27,P1 Krebs1996,0,0,1,1,0,0,0,1,0,1,0,2,0,0,0,1,8,4,1
9,10,20,27,P2 Pizza,0,0,1,1,0,0,0,6,3,1,4,7,0,2,0,1,12,4,1
10,11,17,22,P1 Krebs1996,0,0,1,1,0,0,0,1,1,0,6,2,0,1,0,2,12,4,1
11,12,9,22,P2 Pizza,0,0,1,1,0,0,0,1,0,0,0,2,0,3,0,2,16,4,1
12,13,10,22,P1 Krebs1996,3,0,2,2,0,0,0,0,0,2,0,2,0,1,1,0,19,7,1
13,14,6,22,P2 Pizza,0,0,1,2,0,0,0,5,0,2,1,7,0,3,0,3,20,4,1
14,15,4,22,P1 Krebs1996,0,0,2,1,0,0,0,1,1,1,8,2,0,1,2,0,27,8,1
15,16,-4,22,P2 Pizza,0,0,1,0,0,0,0,1,0,0,0,1,0,3,0,8,20,0,1
16,1,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
17,2,30,30,P2 Pizza,0,0,1,3,0,0,0,0,0,2,0,3,0,1,0,0,2,1,2
18,3,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
19,4,27,30,P2 Pizza,0,0,1,1,0,0,0,2,1,0,1,3,0,2,0,1,3,1,2
20,5,27,30,P1 Krebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,2,2,2
21,6,24,30,P2 Pizza,0,0,4,2,0,0,0,1,0,1,0,3,0,3,0,0,6,3,2
22,7,24,30,P1 Krebs1996,0,0,1,1,0,0,0,1,1,1,2,2,0,0,0,0,6,4,2
23,8,22,30,P2 Pizza,0,0,1,1,0,0,0,1,0,0,0,2,0,4,0,0,10,4,2
24,9,25,30,P1 Krebs1996,3,0,1,1,0,0,0,2,0,1,2,3,0,0,0,0,11,5,2
25,10,25,30,P2 Pizza,0,0,1,2,0,0,0,4,1,2,2,6,0,4,0,1,14,4,2
26,11,25,30,P1 Krebs1996,0,0,1,2,0,0,0,1,0,2,1,3,0,0,0,0,17,6,2
27,12,25,30,P2 Pizza,0,0,1,1,0,0,0,4,2,1,3,5,0,4,0,5,15,1,2
28,13,25,30,P1 Krebs1996,0,0,1,1,0,0,0,2,0,1,2,3,0,0,0,3,21,4,2
29,14,25,30,P2 Pizza,0,0,1,1,0,0,0,0,0,1,0,1,0,4,0,6,16,1,2
30,15,25,22,P1 Krebs1996,0,0,1,2,0,0,0,3,1,1,2,5,0,1,0,2,27,6,2
31,16,25,22,P2 Pizza,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,8,16,0,2
32,17,23,22,P1 Krebs1996,0,0,2,1,0,0,0,0,3,1,3,1,0,1,1,2,34,7,2
33,18,23,22,P2 Pizza,0,0,1,2,0,0,0,0,0,1,0,2,0,5,0,3,22,6,2
34,19,21,18,P1 Krebs1996,0,0,2,1,0,0,0,1,0,1,5,2,0,1,2,1,43,9,2
35,20,21,18,P2 Pizza,0,0,1,1,0,0,0,0,0,1,0,1,0,5,0,9,23,1,2
36,21,21,14,P1 Krebs1996,0,0,1,1,0,0,0,2,0,1,1,3,0,1,2,5,48,5,2
37,22,21,14,P2 Pizza,0,0,1,3,0,0,0,0,0,3,0,3,0,5,0,1,32,9,2
38,23,18,-1,P1 Krebs1996,0,0,1,1,0,0,0,3,2,0,2,4,0,2,2,6,52,4,2
39,1,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
40,2,30,30,P2 Pizza,0,0,1,2,0,0,0,0,0,1,0,2,0,1,0,0,2,1,3
41,3,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3
42,4,26,30,P2 Pizza,0,0,1,2,0,0,0,1,0,2,0,3,0,1,0,0,4,2,3
43,5,29,30,P1 Krebs1996,3,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,3,3,3
44,6,23,30,P2 Pizza,0,0,1,1,0,0,0,3,0,1,0,4,0,1,0,0,7,3,3
45,7,23,30,P1 Krebs1996,0,0,1,1,0,0,0,1,0,1,1,2,0,0,0,0,7,4,3
46,8,17,30,P2 Pizza,0,0,1,1,0,0,0,3,0,1,0,4,0,1,0,1,10,3,3
47,9,17,27,P1 Krebs1996,0,0,1,1,0,0,0,2,0,1,1,3,0,0,0,0,12,5,3
48,10,17,25,P2 Pizza,0,0,2,1,0,0,0,3,2,1,2,4,0,1,1,1,14,4,3
49,11,17,14,P1 Krebs1996,0,0,1,1,0,0,0,3,0,1,0,4,0,0,0,1,17,5,3
50,12,21,14,P2 Pizza,0,0,1,1,0,0,0,3,3,1,4,4,0,1,1,4,16,2,3
51,13,21,3,P1 Krebs1996,0,0,1,2,0,0,0,3,0,2,0,5,0,0,0,0,24,7,3
52,14,21,1,P2 Pizza,0,0,2,2,0,0,0,2,2,2,2,4,0,1,2,2,21,5,3
53,15,22,-2,P1 Krebs1996,4,0,1,1,0,0,0,0,4,0,9,1,0,1,0,4,28,4,3
54,1,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
55,2,30,30,P2 Pizza,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,4
56,3,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4
57,4,28,30,P2 Pizza,0,0,4,3,0,0,0,1,0,1,0,4,0,2,0,0,4,2,4
58,5,28,30,P1 Krebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,3,3,4
59,6,24,30,P2 Pizza,0,0,1,1,0,0,0,2,0,1,0,3,0,2,0,2,5,1,4
60,7,24,25,P1 Krebs1996,0,0,1,1,0,0,0,1,0,1,0,2,0,0,0,2,5,2,4
61,8,18,25,P2 Pizza,0,0,1,1,0,0,0,3,0,0,0,4,0,3,0,0,9,4,4
62,9,18,20,P1 Krebs1996,0,0,1,1,0,0,0,2,0,1,1,3,0,0,0,0,10,5,4
63,10,9,20,P2 Pizza,0,0,1,1,0,0,0,6,0,1,0,7,0,3,0,4,10,1,4
64,11,6,13,P1 Krebs1996,0,0,1,2,0,0,0,2,2,1,9,4,0,1,0,0,16,6,4
65,12,6,13,P2 Pizza,0,0,1,2,0,0,0,0,0,1,0,2,0,4,0,1,15,5,4
66,13,6,6,P1 Krebs1996,0,0,1,1,0,0,0,2,2,1,8,3,0,1,0,0,23,7,4
67,14,4,6,P2 Pizza,0,0,1,3,0,0,0,0,0,3,0,3,0,4,0,0,22,7,4
68,15,4,6,P1 Krebs1996,0,0,1,2,0,0,0,1,0,2,1,3,0,1,0,2,29,6,4
69,16,2,6,P2 Pizza,0,0,1,1,0,0,0,1,0,1,0,2,0,4,0,7,23,1,4
70,17,2,6,P1 Krebs1996,0,0,1,1,0,0,0,0,3,1,12,1,0,1,0,3,35,6,4
71,18,2,6,P2 Pizza,0,0,1,1,0,0,0,0,0,1,0,1,0,4,0,8,24,1,4
72,19,3,6,P1 Krebs1996,3,0,2,2,0,0,0,2,0,2,1,4,0,1,1,1,44,9,4
73,20,3,6,P2 Pizza,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,10,24,0,4
74,21,3,6,P1 Krebs1996,0,0,1,1,0,0,0,0,3,1,3,1,0,1,1,5,49,5,4
75,22,3,6,P2 Pizza,0,0,1,1,0,0,0,0,0,1,0,1,0,4,0,9,25,1,4
76,23,3,-2,P1 Krebs1996,0,0,1,0,0,0,0,3,0,0,1,3,0,1,1,10,49,0,4
77,1,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
78,2,30,30,P2 Pizza,0,0,1,2,0,0,0,0,0,1,0,2,0,1,0,0,2,1,5
79,3,30,30,P1 Krebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,2,2,5
80,4,28,30,P2 Pizza,0,0,1,1,0,0,0,1,0,1,0,2,0,1,0,1,3,1,5
81,5,28,30,P1 Krebs1996,0,0,1,0,0,0,0,1,1,0,2,1,0,0,0,3,2,0,5
82,6,25,30,P2 Pizza,0,0,1,1,0,0,0,1,0,1,0,2,0,1,0,0,6,3,5
83,7,25,30,P1 Krebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,6,4,5
84,8,20,30,P2 Pizza,0,0,1,1,0,0,0,2,0,0,0,3,0,2,0,0,10,4,5
85,9,20,30,P1 Krebs1996,0,0,1,2,0,0,0,1,0,2,1,3,0,0,0,0,11,5,5
86,10,11,30,P2 Pizza,0,0,1,3,0,0,0,6,1,2,3,9,0,3,0,2,13,3,5
87,11,11,30,P1 Krebs1996,0,0,1,1,0,0,0,1,0,1,1,2,0,0,0,0,17,6,5
88,12,1,27,P2 Pizza,0,0,1,2,0,0,0,5,0,2,2,7,0,3,0,3,16,3,5
89,13,8,27,P1 Krebs1996,7,0,1,1,0,0,0,1,0,1,1,2,0,0,0,2,22,5,5
90,14,0,24,P2 Pizza,0,0,1,2,0,0,0,5,1,2,2,7,0,3,0,4,19,3,5
91,1,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
92,2,30,30,P2 Pizza,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,6
93,3,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6
94,4,29,30,P2 Pizza,0,0,1,1,0,0,0,1,0,1,0,2,0,0,0,1,2,1,6
95,5,29,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6
96,6,25,30,P2 Pizza,0,0,1,3,0,0,0,2,0,2,0,5,0,1,0,0,6,3,6
97,7,25,30,P1 Krebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,3,3,6
98,8,22,30,P2 Pizza,0,0,1,1,0,0,0,4,1,0,2,5,0,2,0,0,10,4,6
99,9,25,30,P1 Krebs1996,3,0,1,1,0,0,0,1,0,1,1,2,0,0,0,0,8,5,6
100,10,19,28,P2 Pizza,0,0,2,1,0,0,0,6,0,1,1,7,0,2,1,1,14,4,6
101,11,19,28,P1 Krebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,13,5,6
102,12,18,28,P2 Pizza,0,0,1,2,0,0,0,7,2,2,3,9,0,2,1,3,17,3,6
103,13,18,28,P1 Krebs1996,0,0,1,1,0,0,0,0,0,1,10,1,0,0,0,0,20,7,6
104,14,18,28,P2 Pizza,0,0,1,2,0,0,0,0,0,2,0,2,0,2,1,1,23,6,6
105,15,21,23,P1 Krebs1996,3,0,1,2,0,0,0,1,0,2,0,3,0,0,0,1,27,7,6
106,16,21,23,P2 Pizza,0,0,4,5,0,0,0,1,0,4,1,6,0,3,1,1,30,7,6
107,17,19,15,P1 Krebs1996,0,0,2,2,0,0,0,2,0,2,0,4,0,0,1,1,35,8,6
108,18,15,15,P2 Pizza,0,0,1,1,0,0,0,4,3,1,5,5,0,3,1,7,32,2,6
109,19,15,8,P1 Krebs1996,0,0,1,2,0,0,0,2,0,2,0,4,0,0,1,3,42,7,6
110,20,15,8,P2 Pizza,0,0,1,1,0,0,0,6,5,1,6,7,0,3,1,9,33,1,6
111,21,12,0,P1 Krebs1996,0,0,1,1,0,0,0,2,4,0,5,3,0,1,1,6,46,4,6
112,1,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
113,2,30,30,P2 Pizza,0,0,1,3,0,0,0,0,0,2,0,3,0,1,0,0,2,1,7
114,3,30,30,P1 Krebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,2,2,7
115,4,28,30,P2 Pizza,0,0,1,1,0,0,0,2,0,1,0,3,0,1,0,0,4,2,7
116,5,30,30,P1 Krebs1996,2,0,1,1,0,0,0,0,1,1,4,1,0,0,0,0,5,3,7
117,6,24,30,P2 Pizza,0,0,4,3,0,0,0,3,1,1,1,6,0,3,0,0,7,3,7
118,7,24,30,P1 Krebs1996,0,0,1,1,0,0,0,1,0,1,1,2,0,0,0,0,9,4,7
119,8,20,30,P2 Pizza,0,0,1,2,0,0,0,2,0,2,0,4,0,3,0,1,10,3,7
120,9,23,30,P1 Krebs1996,3,0,1,1,0,0,0,3,0,1,3,4,0,0,0,0,14,5,7
121,10,23,30,P2 Pizza,0,0,1,2,0,0,0,0,0,1,0,2,0,4,0,0,15,5,7
122,11,26,23,P1 Krebs1996,3,0,1,1,0,0,0,3,0,1,1,4,0,0,0,1,19,5,7
123,12,29,23,P2 Pizza,0,0,1,1,0,0,0,5,5,0,6,6,0,5,0,2,19,4,7
124,13,28,11,P1 Krebs1996,1,0,2,1,0,0,0,3,0,1,0,4,0,0,1,3,23,4,7
125,14,28,11,P2 Pizza,0,0,1,1,0,0,0,2,2,1,4,3,0,5,0,4,22,3,7
126,15,27,8,P1 Krebs1996,2,0,1,2,0,0,0,1,2,1,5,3,0,1,1,1,30,7,7
127,16,27,8,P2 Pizza,0,0,1,1,0,0,0,0,0,1,0,1,0,5,0,7,23,1,7
128,17,27,3,P1 Krebs1996,0,0,1,1,0,0,0,1,1,1,3,2,0,1,1,2,37,7,7
129,18,27,3,P2 Pizza,0,0,1,1,0,0,0,0,0,1,0,1,0,5,0,0,32,9,7
130,19,27,-1,P1 Krebs1996,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,10,37,0,7
131,1,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
132,2,30,30,P2 Pizza,0,0,1,3,0,0,0,0,0,2,0,3,0,1,0,0,2,1,8
133,3,30,30,P1 Krebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,2,2,8
134,4,28,30,P2 Pizza,0,0,1,1,0,0,0,2,0,1,0,3,0,1,0,1,3,1,8
135,5,28,30,P1 Krebs1996,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,3,2,0,8
136,6,24,30,P2 Pizza,0,0,1,1,0,0,0,2,0,1,0,3,0,1,0,0,6,3,8
137,7,24,27,P1 Krebs1996,0,0,1,1,0,0,0,1,0,1,0,2,0,0,0,1,5,3,8
138,8,18,27,P2 Pizza,0,0,1,2,0,0,0,2,1,1,1,4,0,2,0,1,9,3,8
139,9,18,15,P1 Krebs1996,0,0,1,1,0,0,0,2,0,1,0,3,0,0,0,1,9,4,8
140,10,14,15,P2 Pizza,0,0,1,2,0,0,0,5,2,2,4,7,0,2,0,0,14,5,8
141,11,14,13,P1 Krebs1996,0,0,1,1,0,0,0,1,1,0,7,2,0,1,0,2,13,4,8
142,12,6,13,P2 Pizza,0,0,1,2,0,0,0,1,0,1,0,3,0,3,0,1,19,5,8
143,13,6,13,P1 Krebs1996,0,0,1,1,0,0,0,0,0,1,5,1,0,1,0,0,20,7,8
144,14,-2,13,P2 Pizza,0,0,1,0,0,0,0,1,0,0,0,1,0,3,0,7,19,0,8
145,1,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
146,2,30,30,P2 Pizza,0,0,1,3,0,0,0,0,0,2,0,3,0,1,0,0,2,1,9
147,3,30,30,P1 Krebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,2,2,9
148,4,26,30,P2 Pizza,0,0,1,1,0,0,0,2,0,1,0,3,0,1,0,0,4,2,9
149,5,26,30,P1 Krebs1996,0,0,1,1,0,0,0,1,0,1,0,2,0,0,0,0,5,3,9
150,6,20,30,P2 Pizza,0,0,1,1,0,0,0,3,0,1,0,4,0,1,0,0,7,3,9
151,7,20,27,P1 Krebs1996,0,0,1,1,0,0,0,2,0,1,1,3,0,0,0,0,9,4,9
152,8,18,27,P2 Pizza,0,0,1,1,0,0,0,3,1,1,3,4,0,1,0,0,11,4,9
153,9,18,27,P1 Krebs1996,0,0,1,1,0,0,0,1,0,1,1,2,0,0,0,0,14,5,9
154,10,14,25,P2 Pizza,0,0,2,2,0,0,0,4,3,2,4,6,0,1,1,1,15,4,9
155,11,14,22,P1 Krebs1996,0,0,1,2,0,0,0,1,0,2,0,3,0,0,0,0,20,6,9
156,12,14,22,P2 Pizza,0,0,1,2,0,0,0,2,1,1,2,4,0,2,1,1,20,5,9
157,13,14,17,P1 Krebs1996,0,0,1,1,0,0,0,2,2,1,8,3,0,0,0,0,27,7,9
158,14,14,17,P2 Pizza,0,0,1,1,0,0,0,0,0,0,0,1,0,3,1,3,24,4,9
159,15,17,17,P1 Krebs1996,3,0,1,2,0,0,0,1,0,2,1,3,0,0,0,0,35,8,9
160,16,14,17,P2 Pizza,0,0,1,0,0,0,0,3,0,0,0,3,0,3,1,8,24,0,9
161,17,12,17,P1 Krebs1996,0,0,2,2,0,0,0,3,0,2,3,5,0,0,1,0,44,9,9
162,18,12,17,P2 Pizza,0,0,1,1,0,0,0,0,0,1,0,1,0,3,1,4,29,5,9
163,19,12,5,P1 Krebs1996,0,0,1,1,0,0,1,5,2,1,3,6,0,0,1,0,54,10,9
164,20,12,5,P2 Pizza,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,10,29,0,9
165,21,12,-3,P1 Krebs1996,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,10,54,0,9
166,1,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
167,2,30,30,P2 Pizza,0,0,1,2,0,0,0,0,0,1,0,2,0,1,0,0,2,1,10
168,3,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10
169,4,27,30,P2 Pizza,0,0,1,2,0,0,0,1,1,1,1,3,0,2,0,0,4,2,10
170,5,27,30,P1 Krebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,3,3,10
171,6,22,30,P2 Pizza,0,0,1,2,0,0,0,2,0,2,0,4,0,2,0,1,6,2,10
172,7,19,27,P1 Krebs1996,0,0,1,1,0,0,0,0,1,0,5,1,0,1,0,0,7,4,10
173,8,19,27,P2 Pizza,0,0,1,1,0,0,0,0,0,0,0,1,0,3,0,0,10,4,10
174,9,20,27,P1 Krebs1996,3,0,2,1,0,0,0,0,0,1,0,1,0,1,1,0,12,5,10
175,10,16,27,P2 Pizza,0,0,1,1,0,0,0,4,0,1,0,5,0,3,0,0,15,5,10
176,11,16,23,P1 Krebs1996,0,0,1,2,0,0,0,1,0,2,0,3,0,1,1,0,18,6,10
177,12,15,23,P2 Pizza,0,0,1,2,0,0,0,5,3,2,5,7,0,3,0,3,18,3,10
178,13,15,20,P1 Krebs1996,0,0,1,2,0,0,0,1,0,2,0,3,0,1,1,0,25,7,10
179,14,12,20,P2 Pizza,0,0,1,1,0,0,0,4,2,1,3,5,0,3,0,6,19,1,10
180,15,14,14,P1 Krebs1996,4,0,2,2,0,0,0,2,1,1,5,4,0,2,2,0,33,8,10
181,16,14,14,P2 Pizza,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,8,19,0,10
182,17,14,5,P1 Krebs1996,0,0,1,1,0,0,1,2,0,1,0,3,0,2,2,0,42,9,10
183,18,14,5,P2 Pizza,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,9,19,0,10
184,19,14,-3,P1 Krebs1996,0,0,1,0,0,1,0,1,0,0,0,1,0,2,2,10,42,0,10
185,1,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
186,2,30,30,P2 Pizza,0,0,1,2,0,0,0,0,0,1,0,2,0,1,0,0,2,1,11
187,3,30,30,P1 Krebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,2,2,11
188,4,27,30,P2 Pizza,0,0,1,2,0,0,0,1,0,2,0,3,0,1,0,0,4,2,11
189,5,27,30,P1 Krebs1996,0,0,1,0,0,0,0,0,1,0,4,0,0,0,0,3,2,0,11
190,6,24,30,P2 Pizza,0,0,1,1,0,0,0,1,0,1,0,2,0,1,0,0,7,3,11
191,7,24,30,P1 Krebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,6,4,11
192,8,21,30,P2 Pizza,0,0,1,1,0,0,0,1,0,0,0,2,0,2,0,0,11,4,11
193,9,21,25,P1 Krebs1996,0,0,1,1,0,0,0,1,0,1,0,2,0,0,0,1,10,4,11
194,10,17,25,P2 Pizza,0,0,1,2,0,0,0,5,2,2,3,7,0,2,0,0,16,5,11
195,11,20,25,P1 Krebs1996,3,0,1,1,0,0,0,2,0,1,2,3,0,0,0,1,15,5,11
196,12,11,25,P2 Pizza,0,0,1,2,0,0,0,4,1,2,2,6,0,2,0,2,20,4,11
197,13,11,22,P1 Krebs1996,0,0,1,2,0,0,0,1,0,2,0,3,0,0,0,0,22,7,11
198,14,0,17,P2 Pizza,0,0,2,2,0,0,0,5,2,2,4,7,0,2,1,2,25,5,11
199,1,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
200,2,30,30,P2 Pizza,0,0,1,2,0,0,0,0,0,1,0,2,0,1,0,0,2,1,12
201,3,30,30,P1 Krebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,2,2,12
202,4,26,30,P2 Pizza,0,0,1,2,0,0,0,1,0,2,1,3,0,1,0,0,4,2,12
203,5,26,30,P1 Krebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,5,3,12
204,6,21,30,P2 Pizza,0,0,1,2,0,0,0,3,0,2,1,5,0,1,0,1,6,2,12
205,7,21,30,P1 Krebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,2,7,2,12
206,8,13,30,P2 Pizza,0,0,4,3,0,0,0,5,0,2,0,8,0,2,0,0,10,4,12
207,9,16,30,P1 Krebs1996,3,0,1,1,0,0,0,2,0,1,2,3,0,0,0,0,12,5,12
208,10,8,30,P2 Pizza,0,0,1,2,0,0,0,5,0,2,2,7,0,2,0,2,13,3,12
209,11,8,30,P1 Krebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,18,6,12
210,12,0,30,P2 Pizza,0,0,1,1,0,0,0,5,3,1,4,6,0,2,0,5,14,1,12
211,1,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
212,2,30,30,P2 Pizza,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,13
213,3,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13
214,4,30,30,P2 Pizza,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,2,1,13
215,5,30,30,P1 Krebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,3,3,13
216,6,24,30,P2 Pizza,0,0,1,2,0,0,0,2,1,1,1,4,0,1,0,1,4,2,13
217,7,24,30,P1 Krebs1996,0,0,1,1,0,0,0,1,0,1,1,2,0,0,0,0,7,4,13
218,8,24,30,P2 Pizza,0,0,1,3,0,0,0,1,1,1,2,4,0,3,0,0,9,4,13
219,9,24,30,P1 Krebs1996,0,0,1,1,0,0,0,1,0,1,1,2,0,0,0,0,12,5,13
220,10,28,30,P2 Pizza,0,0,1,2,0,0,0,4,3,2,4,6,0,3,0,0,14,5,13
221,11,30,30,P1 Krebs1996,2,0,1,2,0,0,0,1,0,2,1,3,0,0,0,0,18,6,13
222,12,19,30,P2 Pizza,0,0,1,1,0,0,0,2,0,0,1,3,0,4,0,2,18,4,13
223,13,24,30,P1 Krebs1996,7,0,2,1,0,0,0,3,0,1,3,4,0,0,1,0,25,7,13
224,14,16,30,P2 Pizza,0,0,1,2,0,0,0,3,1,2,2,5,0,4,0,2,23,5,13
225,15,14,24,P1 Krebs1996,0,0,2,2,0,0,0,2,0,2,0,4,0,0,2,2,31,6,13
226,16,10,24,P2 Pizza,0,0,1,0,0,0,0,4,0,0,2,4,0,4,0,8,23,0,13
227,17,7,21,P1 Krebs1996,0,0,1,2,0,0,0,2,2,1,6,4,0,1,2,0,40,9,13
228,18,7,21,P2 Pizza,0,0,1,3,0,0,0,0,0,3,0,3,0,4,0,0,32,9,13
229,19,7,17,P1 Krebs1996,0,0,1,1,0,0,1,1,0,1,0,2,0,1,2,0,50,10,13
230,20,1,17,P2 Pizza,0,0,1,1,0,0,0,1,0,1,0,2,0,4,0,9,33,1,13
231,21,4,9,P1 Krebs1996,3,0,1,2,0,1,0,2,1,0,10,4,0,3,2,0,60,10,13
232,22,4,9,P2 Pizza,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,10,33,0,13
233,23,2,1,P1 Krebs1996,0,0,2,1,0,0,0,1,0,1,0,2,0,3,3,3,67,7,13
234,24,2,1,P2 Pizza,0,0,1,1,0,0,0,0,0,1,0,1,0,4,0,9,34,1,13
235,25,2,-3,P1 Krebs1996,0,0,1,0,0,0,0,1,0,0,0,1,0,3,3,10,67,0,13
236,1,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
237,2,30,30,P2 Pizza,0,0,1,3,0,0,0,0,0,2,0,3,0,1,0,0,2,1,14
238,3,30,30,P1 Krebs1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,14
239,4,26,30,P2 Pizza,0,0,4,2,0,0,0,2,0,1,0,4,0,2,0,0,4,2,14
240,5,26,30,P1 Krebs1996,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,2,2,14
241,6,23,30,P2 Pizza,0,0,1,1,0,0,0,3,0,1,0,4,0,2,0,0,7,3,14
242,7,23,30,P1 Krebs1996,0,0,1,1,0,0,0,0,1,1,5,1,0,0,0,0,6,4,14
243,8,19,30,P2 Pizza,0,0,1,1,0,0,0,2,0,1,0,3,0,2,0,2,9,2,14
244,9,19,30,P1 Krebs1996,0,0,1,1,0,0,0,1,0,1,1,2,0,0,0,0,11,5,14
245,10,19,30,P2 Pizza,0,0,1,2,0,0,0,2,1,2,1,4,0,2,0,1,13,4,14
